RaceYear,RaceName,Driver,Compound,delta_position,pit_between,LapNumber,gain
2023,Canadian Grand Prix,DEV,HARD,0.0,False,44,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,45,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,46,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,47,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,48,False
2023,Canadian Grand Prix,DEV,HARD,0.0,True,49,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,50,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,51,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,52,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,53,False
2023,Canadian Grand Prix,DEV,HARD,-1.0,False,54,True
2023,Canadian Grand Prix,DEV,HARD,0.0,False,55,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,56,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,57,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,58,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,59,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,60,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,61,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,62,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,63,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,64,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,65,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,66,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,67,False
2023,Canadian Grand Prix,DEV,HARD,0.0,False,68,False
2023,Canadian Grand Prix,GAS,SOFT,0.0,False,1,False
2023,Canadian Grand Prix,GAS,SOFT,0.0,False,2,False
2023,Canadian Grand Prix,GAS,SOFT,0.0,False,3,False
2023,Canadian Grand Prix,GAS,SOFT,0.0,False,4,False
2023,Canadian Grand Prix,GAS,SOFT,0.0,False,5,False
2023,Canadian Grand Prix,GAS,SOFT,0.0,False,6,False
2023,Canadian Grand Prix,GAS,SOFT,0.0,False,7,False
2023,Canadian Grand Prix,GAS,SOFT,0.0,False,8,False
2023,Canadian Grand Prix,GAS,SOFT,6.0,True,9,False
2023,Canadian Grand Prix,GAS,SOFT,0.0,False,10,False
2023,Canadian Grand Prix,GAS,HARD,-1.0,False,11,True
2023,Canadian Grand Prix,GAS,HARD,0.0,False,12,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,13,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,14,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,15,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,16,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,17,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,18,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,19,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,20,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,21,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,22,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,23,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,24,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,25,False
2023,Canadian Grand Prix,GAS,HARD,-1.0,False,26,True
2023,Canadian Grand Prix,GAS,HARD,0.0,False,27,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,28,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,29,False
2023,Canadian Grand Prix,GAS,HARD,-1.0,False,30,True
2023,Canadian Grand Prix,GAS,HARD,-1.0,False,31,True
2023,Canadian Grand Prix,GAS,HARD,3.0,True,32,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,33,False
2023,Canadian Grand Prix,GAS,HARD,-3.0,False,34,True
2023,Canadian Grand Prix,GAS,HARD,0.0,False,35,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,36,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,37,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,38,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,39,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,40,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,41,False
2023,Canadian Grand Prix,GAS,HARD,-1.0,False,42,True
2023,Canadian Grand Prix,GAS,HARD,0.0,False,43,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,44,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,45,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,46,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,47,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,48,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,49,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,50,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,51,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,52,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,53,False
2023,Canadian Grand Prix,GAS,HARD,-1.0,False,54,True
2023,Canadian Grand Prix,GAS,HARD,0.0,False,55,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,56,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,57,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,58,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,59,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,60,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,61,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,62,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,63,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,64,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,65,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,66,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,67,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,68,False
2023,Canadian Grand Prix,GAS,HARD,0.0,False,69,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,1,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,2,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,3,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,4,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,5,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,6,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,7,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,8,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,9,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,10,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,True,11,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,12,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,13,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,14,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,15,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,16,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,17,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,18,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,19,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,20,False
2023,Canadian Grand Prix,HAM,HARD,1.0,False,21,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,22,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,23,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,24,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,25,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,26,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,27,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,28,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,29,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,30,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,31,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,32,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,33,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,34,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,35,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,36,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,37,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,38,False
2023,Canadian Grand Prix,HAM,HARD,0.0,True,39,False
2023,Canadian Grand Prix,HAM,HARD,0.0,False,40,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,41,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,42,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,43,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,44,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,45,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,46,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,47,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,48,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,49,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,50,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,51,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,52,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,53,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,54,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,55,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,56,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,57,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,58,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,59,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,60,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,61,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,62,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,63,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,64,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,65,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,66,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,67,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,68,False
2023,Canadian Grand Prix,HAM,MEDIUM,0.0,False,69,False
2023,Canadian Grand Prix,HUL,MEDIUM,0.0,False,1,False
2023,Canadian Grand Prix,HUL,MEDIUM,0.0,False,2,False
2023,Canadian Grand Prix,HUL,MEDIUM,0.0,False,3,False
2023,Canadian Grand Prix,HUL,MEDIUM,0.0,False,4,False
2023,Canadian Grand Prix,HUL,MEDIUM,0.0,False,5,False
2023,Canadian Grand Prix,HUL,MEDIUM,1.0,False,6,False
2023,Canadian Grand Prix,HUL,MEDIUM,0.0,False,7,False
2023,Canadian Grand Prix,HUL,MEDIUM,0.0,False,8,False
2023,Canadian Grand Prix,HUL,MEDIUM,0.0,False,9,False
2023,Canadian Grand Prix,HUL,MEDIUM,8.0,True,10,False
2023,Canadian Grand Prix,HUL,MEDIUM,0.0,False,11,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,12,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,13,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,14,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,15,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,16,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,17,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,18,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,19,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,20,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,21,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,22,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,23,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,24,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,25,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,26,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,27,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,28,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,29,False
2023,Canadian Grand Prix,HUL,HARD,4.0,True,30,False
2023,Canadian Grand Prix,HUL,HARD,-1.0,False,31,True
2023,Canadian Grand Prix,HUL,HARD,-1.0,False,32,True
2023,Canadian Grand Prix,HUL,HARD,-1.0,False,33,True
2023,Canadian Grand Prix,HUL,HARD,-2.0,False,34,True
2023,Canadian Grand Prix,HUL,HARD,0.0,False,35,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,36,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,37,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,38,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,39,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,40,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,41,False
2023,Canadian Grand Prix,HUL,HARD,1.0,False,42,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,43,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,44,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,45,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,46,False
2023,Canadian Grand Prix,HUL,HARD,1.0,False,47,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,48,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,49,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,50,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,51,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,52,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,53,False
2023,Canadian Grand Prix,HUL,HARD,-1.0,False,54,True
2023,Canadian Grand Prix,HUL,HARD,0.0,False,55,False
2023,Canadian Grand Prix,HUL,HARD,0.0,False,56,False
